index,우편번호,주소,실시간빠른길,편한길,최적경로,무료우선,second_highest
13114,23036,인천광역시 강화군 강화대로 384,214.12,214.12,214.12,225.96,214.12
13115,23037,인천광역시 강화군 중앙로 6,214.61,214.61,214.61,226.45,214.61
13116,23038,인천광역시 강화군 중앙로 665,221.69,232.53,221.69,233.53,232.53
13117,23039,인천광역시 강화군 시리미로313번길 57,218.63,218.63,218.63,230.47,218.63
13118,23040,인천광역시 강화군 시리미로 21,217.56,222.96,217.56,229.4,222.96
13119,23041,인천광역시 강화군 중앙로236번길 50,216.96,227.85,216.96,228.8,227.85
13120,23042,인천광역시 강화군 와말길 237,216.35,216.35,216.35,228.19,216.35
13121,23043,인천광역시 강화군 선원사지로 282,215.95,217.74,215.95,227.79,217.74
13122,23044,인천광역시 강화군 철종외가길 9,217.3,219.32,217.3,229.14,219.32
13123,23045,인천광역시 강화군 불은북로171번길 60,220.72,226.12,222.12,233.96,226.12
13124,23046,인천광역시 강화군 고능로195번길 33,219.45,225.68,219.45,231.29,225.68
13125,23047,인천광역시 강화군 불은남로158번길 25,215.94,222.26,215.94,227.78,222.26
13126,23048,인천광역시 강화군 강화동로 144,215.81,219.31,215.81,227.65,219.31
13127,23049,인천광역시 강화군 길상로 242,213.27,218.63,213.27,225.11,218.63
13128,23050,인천광역시 강화군 강화동로74번길 50,215.57,219.07,215.57,227.41,219.07
13129,23051,인천광역시 강화군 해안남로 769,216.97,220.47,216.97,228.81,220.47
13130,23052,인천광역시 강화군 장흥로261번길 42,212.95,216.45,212.95,224.79,216.45
13131,23053,인천광역시 강화군 동검길 147,215.15,218.65,215.15,226.99,218.65
13132,23054,인천광역시 강화군 해안서로 925,227.48,238.19,227.48,239.32,238.19
13133,23055,인천광역시 강화군 중앙로814번길 19,222.47,233.18,222.47,234.31,233.18
13134,23056,인천광역시 강화군 건평로 114,225.37,236.08,225.37,237.21,236.08
13135,23057,인천광역시 강화군 강화남로721번길 109,223.98,227.48,223.98,235.82,227.48
13136,23058,인천광역시 강화군 정문길 98,219.01,224.41,219.01,230.85,224.41
13137,23059,인천광역시 강화군 마니산로 450,220.14,222.37,218.87,230.71,222.37
13138,23060,인천광역시 강화군 해안남로 2740,226.59,228.82,225.32,237.16,228.82
13139,23061,인천광역시 강화군 해안남로2029번길 11,225.73,229.23,225.73,237.57,229.23
13140,23062,인천광역시 강화군 해안남로1691번길 46,222.71,226.22,222.71,234.55,226.22
13141,23100,인천광역시 옹진군 두무진로 362,415.99,415.99,415.99,420.98,415.99
13142,23101,인천광역시 옹진군 백령로 365,406.73,406.73,406.73,411.72,406.73
13143,23102,인천광역시 옹진군 사곶로 10,403.85,403.85,403.85,408.84,403.85
13144,23103,인천광역시 옹진군 백령로938번길 80,413.23,413.23,413.23,418.22,413.23
13145,23104,인천광역시 옹진군 백령남로 591,410.28,410.28,410.28,415.27,410.28
13146,23105,인천광역시 옹진군 대청남로510번길 1,393.52,393.52,393.52,398.51,393.52
13147,23106,인천광역시 옹진군 소청서로105번길 103,382.93,382.93,382.93,390.03,382.93
13148,23107,인천광역시 옹진군 연평로528번길 152,288.52,294.96,288.52,300.06,294.96
13149,23108,인천광역시 옹진군 연평로312번길 28,288.08,293.12,288.08,292.32,292.32
13150,23109,인천광역시 옹진군 소연평로 18,283.97,295.3,283.97,294.51,294.51
13151,23110,인천광역시 옹진군 장봉로 705,215.95,221.42,215.95,228.16,221.42
13152,23111,인천광역시 옹진군 장봉로541번길 27,214.47,219.94,214.47,226.68,219.94
13153,23112,인천광역시 옹진군 장봉로 204,210.95,252.26,210.95,223.16,223.16
13154,23113,인천광역시 옹진군 모도로78번길 52,208.75,241.59,208.75,220.96,220.96
13155,23114,인천광역시 옹진군 시도로61번길 38,206.63,239.48,206.63,218.84,218.84
13156,23115,인천광역시 옹진군 신도로182번길 28,205.02,237.87,205.02,217.23,217.23
13157,23116,인천광역시 옹진군 신도로 407,207.32,240.16,207.32,219.52,219.52
13158,23117,인천광역시 옹진군 영흥로722번길 128,184.06,197.76,184.06,188.93,188.93
13159,23118,인천광역시 옹진군 내동로131번길 68,180.29,193.99,180.29,185.17,185.17
13160,23119,인천광역시 옹진군 영흥로544번길 33,181.87,195.57,181.87,186.75,186.75
13161,23120,인천광역시 옹진군 영흥남로293번길 75,183.66,197.36,183.66,188.53,188.53
13162,23121,인천광역시 옹진군 영흥남로 118,181,194.7,181,185.87,185.87
13163,23122,인천광역시 옹진군 선재로 358,176.1,189.8,176.1,180.98,180.98
13164,23123,인천광역시 옹진군 선재로 46,172.95,186.65,172.95,177.82,177.82
13165,23124,인천광역시 옹진군 자월서로 311,204.19,209.24,201.71,210.79,209.24
13166,23125,인천광역시 옹진군 자월서로174번길 32,203.25,208.29,203.25,209.85,208.29
13167,23126,인천광역시 옹진군 자월동로179번길 8,202.86,207.9,200.38,209.47,207.9
13168,23127,인천광역시 옹진군 승봉로 102,208.52,213.56,208.52,211.69,211.69
13169,23128,인천광역시 옹진군 소이작로 225,212.47,217.51,212.47,215.63,215.63
13170,23129,인천광역시 옹진군 덕적남로 1131,221.62,226.66,221.62,229.54,226.66
13171,23130,인천광역시 옹진군 덕적북로 31,216.78,239.66,216.78,217.31,217.31
13172,23131,인천광역시 옹진군 덕적남로 648,224.28,229.32,224.28,226.98,226.98
13173,23132,인천광역시 옹진군 문갑3길 18,247.88,247.88,247.88,244.36,247.88
13174,23133,인천광역시 옹진군 소야로250번길 13,217.71,222.75,217.71,220.87,220.87
13175,23134,인천광역시 옹진군 굴업로 127,262.74,262.74,262.74,266.36,262.74
13176,23135,인천광역시 옹진군 백아로 328,270.73,270.73,270.73,274.36,270.73
13177,23136,인천광역시 옹진군 울도로 184,249.39,249.39,249.39,247.52,249.39
13178,24000,강원특별자치도 철원군 대마1길 34,250.96,250.96,250.96,283.57,250.96
13179,24001,강원특별자치도 철원군 금학로 622,246.92,246.92,246.92,287.33,246.92
13180,24002,강원특별자치도 철원군 평화백마길 90,249.45,249.45,249.45,282.03,249.45
13181,24003,강원특별자치도 철원군 태봉로 2650,245.85,245.85,245.85,288.38,245.85
13182,24004,강원특별자치도 철원군 금학로339번길 12,244.19,244.19,244.19,289.46,244.19
13183,24005,강원특별자치도 철원군 금학로290번길 15,243.74,243.74,243.74,289.97,243.74
13184,24006,강원특별자치도 철원군 금학로279번길 12,242.93,243.76,243.76,290,243.76
13185,24007,강원특별자치도 철원군 금학로 286,243.52,243.52,243.52,289.89,243.52
13186,24008,강원특별자치도 철원군 화지로24번안길 36,243.69,243.69,243.69,290.74,243.69
13187,24009,강원특별자치도 철원군 정연길 137,252.98,252.98,252.98,297.67,252.98
13188,24010,강원특별자치도 철원군 금강산로 556,248.3,248.3,248.3,288,248.3
13189,24011,강원특별자치도 철원군 이평로46번길 16,243.41,243.41,243.41,290.46,243.41
13190,24012,강원특별자치도 철원군 이평로100번길 4,243.46,243.46,243.46,291.65,243.46
13191,24013,강원특별자치도 철원군 이평로111번길 36,243.41,243.41,243.41,288.73,243.41
13192,24014,강원특별자치도 철원군 금학로 225,242.94,242.94,242.94,289.81,242.94
13193,24015,강원특별자치도 철원군 이평3로 131,242.18,243.01,243.01,289.73,243.01
13194,24016,강원특별자치도 철원군 이평2로 35,243.29,243.29,243.29,290.01,243.29
13195,24017,강원특별자치도 철원군 이평3로 97,242.57,242.57,242.57,289.44,242.57
13196,24018,강원특별자치도 철원군 금학로187번안길 15,242.78,242.78,242.78,289.76,242.78
13197,24019,강원특별자치도 철원군 이평1로69번길 55,242.63,242.63,242.63,286.07,242.63
13198,24020,강원특별자치도 철원군 금학로59번길 27,241.54,241.54,241.54,286.87,241.54
13199,24021,강원특별자치도 철원군 금학로98번길 7,241.72,241.72,241.72,285.17,241.72
13200,24022,강원특별자치도 철원군 북원로 1298,242.09,242.09,242.09,285.54,242.09
13201,24023,강원특별자치도 철원군 태봉대교길 153,244.61,244.61,244.61,279.35,244.61
13202,24024,강원특별자치도 철원군 북원로 1120,239.79,239.79,239.79,283.24,239.79
13203,24025,강원특별자치도 철원군 오지3길 9,240.06,240.06,240.06,283.5,240.06
13204,24026,강원특별자치도 철원군 담터길 350,240.15,240.15,240.15,283.41,240.15
13205,24027,강원특별자치도 철원군 상노1길 48,237.76,237.76,237.76,283.08,237.76
13206,24028,강원특별자치도 철원군 내대2길 8,242.17,243.8,243.8,277.6,243.8
13207,24029,강원특별자치도 철원군 지경안길 22,245.69,245.69,245.69,280.43,245.69
13208,24030,강원특별자치도 철원군 태봉로 1182,242.1,242.1,242.1,276.84,242.1
13209,24031,강원특별자치도 철원군 두루미로 213,240.25,241.88,240.25,281.41,241.88
13210,24032,강원특별자치도 철원군 갈말로 45,236.67,236.67,236.67,277.14,236.67
13211,24033,강원특별자치도 철원군 아랫삼성길 43,237.12,237.12,237.12,270.46,237.12
13212,24034,강원특별자치도 철원군 호국로 4914,236.2,236.2,236.2,276.67,236.2
13213,24035,강원특별자치도 철원군 동온동2길 314,234.34,236.03,236.03,268.36,236.03
13214,24036,강원특별자치도 철원군 호국로 4749,234.77,236.45,236.45,268.79,236.45
13215,24037,강원특별자치도 철원군 군탄로8번길 14,234.75,234.75,234.75,268.09,234.75
13216,24038,강원특별자치도 철원군 명성로174번길 17,234.73,234.73,234.73,268.06,234.73
13217,24039,강원특별자치도 철원군 명성로174번길 43,235.79,235.79,235.79,268.36,235.79
13218,24040,강원특별자치도 철원군 삼부연로 59,235,235,235,268.31,235
13219,24041,강원특별자치도 철원군 명성로158번길 11,234.86,234.86,234.86,268.19,234.86
13220,24042,강원특별자치도 철원군 명성로158번길 18,234.5,234.5,234.5,267.83,234.5
13221,24043,강원특별자치도 철원군 명성로 155,234.43,234.43,234.43,267.76,234.43
13222,24044,강원특별자치도 철원군 명성로139번길 14,234.4,234.4,234.4,267.73,234.4
13223,24045,강원특별자치도 철원군 명성로139번길 13,234.28,234.28,234.28,267.61,234.28
13224,24046,강원특별자치도 철원군 호국로 4371,231.22,231.22,231.22,264.55,231.22
13225,24047,강원특별자치도 철원군 삼부연로 92,235.19,235.19,235.19,268.52,235.19
13226,24048,강원특별자치도 철원군 명성로 144,234.31,234.31,234.31,267.64,234.31
13227,24049,강원특별자치도 철원군 삼부연로18번길 7,234.57,234.57,234.57,267.9,234.57
